Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	AMMONIA_RE	METHANOL	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	TRUCK_METHANOL	TRUCK_ELEC	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	END_USE	
 10 	 6													2.257736																												-0.000000					-2.257735							-0.000001																																																																																																																	0.000000	
 10 	 7													2.257736																												-0.000000					-2.257735							-0.000001																																																																																																																	0.000000	
 10 	 8													2.257736																												-0.000000					-2.257735							-0.000001																																																																																																																	0.000000	
 10 	 9													2.257734																												-0.000000					-2.257733							-0.000001																																																																																																																	0.000000	
 10 	 10													2.257732																												-0.000000					-2.257731							-0.000001																																																																																																																	0.000000	
 10 	 11													2.257732																												-0.000000					-2.257731							-0.000001																																																																																																																	0.000000	
 10 	 12													2.257732																												-0.000000					-2.257731							-0.000001																																																																																																																	0.000000	
 10 	 13													2.257731																												-0.000000					-2.257731							-0.000001																																																																																																																	0.000000	
 10 	 14													2.257716																												-0.000000					-2.257716							-0.000001																																																																																																																	0.000000	
 10 	 15													2.257730																												-0.000000					-2.257729							-0.000001																																																																																																																	0.000000	
 10 	 16													2.257732																												-0.000000					-2.257731							-0.000001																																																																																																																	0.000000	
 10 	 17													2.257732																												-0.000000					-2.257731							-0.000001																																																																																																																	0.000000	
 10 	 18													2.257732																												-0.000000					-2.257731							-0.000001																																																																																																																	0.000000	
 10 	 19													2.257732																												-0.000000					-2.257731							-0.000001																																																																																																																	0.000000	
 10 	 20													2.257732																												-0.000000					-2.257731							-0.000001																																																																																																																	0.000000	
 10 	 21													2.257732																												-0.000000					-2.257731							-0.000001																																																																																																																	0.000000	
 10 	 22													2.257732																												-0.000000					-2.257731							-0.000001																																																																																																																	0.000000	
 10 	 23													2.257735																												-0.000000					-2.257734							-0.000001																																																																																																																	0.000000	
 10 	 24													2.257736																												-0.000000					-2.257735							-0.000001																																																																																																																	0.000000	
 11 	 1													2.257732																												-0.000000					-2.257732							-0.000000																																																																																																																	0.000000	
 11 	 2													2.257733																												-0.000000					-2.257732							-0.000000																																																																																																																	0.000000	
 11 	 3													2.257733																												-0.000000					-2.257732							-0.000000																																																																																																																	0.000000	
 11 	 4													2.257733																												-0.000000					-2.257733							-0.000000																																																																																																																	0.000000	
 11 	 5													2.257734																												-0.000000					-2.257734							-0.000000																																																																																																																	0.000000	
 11 	 6													2.257735																												-0.000000					-2.257734							-0.000000																																																																																																																	0.000000	
 11 	 7													2.257736																												-0.000000					-2.257736							-0.000000																																																																																																																	0.000000	
 11 	 8													2.257736																												-0.000000					-2.257735							-0.000000																																																																																																																	0.000000	
 11 	 9													2.257736																												-0.000000					-2.257735							-0.000000																																																																																																																	0.000000	
 11 	 10													2.257734																												-0.000000					-2.257733							-0.000000																																																																																																																	0.000000	
 11 	 11													2.257733																												-0.000000					-2.257733							-0.000000																																																																																																																	0.000000	
 11 	 12													2.257733																												-0.000000					-2.257732							-0.000000																																																																																																																	0.000000	
 11 	 13													2.257733																												-0.000000					-2.257732							-0.000000																																																																																																																	0.000000	
 11 	 14													2.257732																												-0.000000					-2.257732							-0.000000																																																																																																																	0.000000	
 11 	 15													2.257732																												-0.000000					-2.257731							-0.000000																																																																																																																	0.000000	
 11 	 16													2.257732																												-0.000000					-2.257731							-0.000000																																																																																																																	0.000000	
 11 	 17													2.257732																												-0.000000					-2.257731							-0.000000																																																																																																																	0.000000	
 11 	 18													2.257732																												-0.000000					-2.257732							-0.000000																																																																																																																	0.000000	
 11 	 19													2.257733																												-0.000000					-2.257732							-0.000000																																																																																																																	0.000000	
 11 	 20													2.257733																												-0.000000					-2.257733							-0.000000																																																																																																																	0.000000	
 11 	 21													2.257733																												-0.000000					-2.257733							-0.000000																																																																																																																	0.000000	
 11 	 22													2.257734																												-0.000000					-2.257733							-0.000000																																																																																																																	0.000000	
 11 	 23													2.257734																												-0.000000					-2.257733							-0.000000																																																																																																																	0.000000	
 11 	 24													2.257735																												-0.000000					-2.257735							-0.000000																																																																																																																	0.000000	
 12 	 1													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 2													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 3													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 4													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 5													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 6													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 7													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 8													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 9													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 10													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 11													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 12													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 13													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 14													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 15													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 16													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 17													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 18													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 19													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 20													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 21													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 22													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 23													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
 12 	 24													2.257737																												-0.000000					-2.257736							-0.000001																																																																																																																	0.000000	
